CustomerID,RecommendedProduct
200001.0,Deluxe
200003.0,Deluxe
200004.0,Deluxe
200005.0,Deluxe
200006.0,Deluxe
200007.0,Deluxe
200008.0,Basic
200009.0,Basic
200010.0,Deluxe
200011.0,Basic
200012.0,Deluxe
200013.0,Deluxe
200015.0,Basic
200016.0,Deluxe
200017.0,Standard
200018.0,King
200019.0,King
200020.0,Basic
200022.0,King
200023.0,Basic
200025.0,King
200027.0,Basic
200028.0,King
200029.0,King
200030.0,Basic
200031.0,Basic
200032.0,Basic
200035.0,Basic
200037.0,Deluxe
200038.0,King
200039.0,Standard
200040.0,Basic
200041.0,Deluxe
200043.0,King
200044.0,King
200046.0,Basic
200047.0,Basic
200048.0,Basic
200049.0,Basic
200052.0,Standard
200053.0,King
200054.0,Basic
200055.0,King
200056.0,King
200057.0,Standard
200058.0,Standard
200059.0,Standard
200060.0,Standard
200061.0,Basic
200062.0,King
200063.0,Deluxe
200064.0,King
200065.0,King
200066.0,Standard
200067.0,Standard
200068.0,Basic
200070.0,Basic
200071.0,Deluxe
200072.0,Deluxe
200073.0,Standard
200074.0,Basic
200075.0,Standard
200076.0,Standard
200077.0,Standard
200078.0,Standard
200079.0,Basic
200080.0,Deluxe
200081.0,King
200082.0,Standard
200083.0,Deluxe
200084.0,Standard
200085.0,Standard
200086.0,Basic
200087.0,Basic
200088.0,Standard
200090.0,Standard
200091.0,Basic
200092.0,Deluxe
200093.0,Standard
200094.0,Basic
200095.0,Standard
200096.0,Basic
200097.0,Standard
200098.0,Standard
200099.0,Basic
200101.0,King
200103.0,Deluxe
200104.0,Basic
200105.0,Standard
200106.0,Standard
200108.0,Deluxe
200109.0,Super Deluxe
200110.0,Basic
200112.0,Standard
200113.0,Deluxe
200114.0,Deluxe
200115.0,Basic
200116.0,Standard
200117.0,Standard
200118.0,Deluxe
200119.0,Standard
200120.0,Basic
200121.0,Standard
200123.0,Standard
200125.0,Basic
200128.0,Basic
200129.0,Deluxe
200130.0,Deluxe
200131.0,Standard
200133.0,Basic
200134.0,Deluxe
200135.0,Deluxe
200137.0,Basic
200138.0,Basic
200139.0,Deluxe
200141.0,Deluxe
200142.0,Basic
200143.0,Basic
200144.0,Deluxe
200145.0,Deluxe
200146.0,Deluxe
200147.0,Standard
200148.0,Basic
200149.0,Basic
200150.0,Deluxe
200151.0,Deluxe
200152.0,Basic
200153.0,Deluxe
200154.0,Basic
200155.0,Basic
200156.0,Basic
200157.0,Deluxe
200158.0,Basic
200159.0,Deluxe
200160.0,Deluxe
200161.0,Basic
200162.0,Basic
200163.0,Basic
200164.0,Basic
200165.0,Standard
200166.0,Basic
200167.0,Basic
200168.0,Standard
200169.0,Deluxe
200170.0,Standard
200172.0,Basic
200173.0,Standard
200174.0,Deluxe
200175.0,Deluxe
200176.0,Basic
200178.0,Basic
200179.0,Basic
200180.0,Standard
200181.0,Basic
200183.0,Standard
200184.0,Deluxe
200185.0,Basic
200186.0,Standard
200187.0,Standard
200188.0,Standard
200189.0,Basic
200190.0,Standard
200191.0,Deluxe
200193.0,Basic
200194.0,Basic
200195.0,Basic
200196.0,Deluxe
200197.0,Deluxe
200198.0,Standard
200199.0,Deluxe
200200.0,Standard
200201.0,Deluxe
200202.0,Standard
200203.0,Basic
200206.0,Deluxe
200207.0,Basic
200208.0,Deluxe
200209.0,Deluxe
200211.0,Standard
200212.0,Standard
200213.0,Standard
200215.0,Basic
200218.0,Deluxe
200219.0,Deluxe
200220.0,Basic
200221.0,Deluxe
200222.0,Standard
200223.0,Standard
200224.0,Deluxe
200225.0,Basic
200226.0,Basic
200227.0,Basic
200228.0,Deluxe
200230.0,Deluxe
200231.0,Basic
200232.0,Basic
200233.0,Basic
200235.0,Standard
200237.0,Basic
200238.0,Basic
200240.0,Basic
200241.0,Basic
200242.0,Basic
200243.0,Basic
200244.0,Basic
200245.0,Standard
200246.0,Standard
200247.0,King
200248.0,Basic
200249.0,King
200251.0,Standard
200252.0,Basic
200253.0,Deluxe
200254.0,Deluxe
200255.0,Basic
200256.0,Basic
200257.0,Standard
200258.0,Basic
200260.0,Basic
200261.0,Standard
200262.0,Basic
200263.0,Standard
200265.0,King
200266.0,Deluxe
200267.0,Basic
200268.0,Deluxe
200269.0,Standard
200270.0,Standard
200272.0,Basic
200273.0,Basic
200274.0,Basic
200275.0,Standard
200276.0,Standard
200277.0,Super Deluxe
200278.0,Basic
200279.0,Standard
200280.0,Standard
200281.0,Deluxe
200282.0,Deluxe
200283.0,Super Deluxe
200284.0,Standard
200285.0,Basic
200287.0,Deluxe
200289.0,Standard
200290.0,Standard
200291.0,Basic
200292.0,Deluxe
200294.0,Basic
200295.0,Standard
